sample,timestamp,gyro_x,gyro_y,gyro_z
25500,2025-09-16T15:07:08.161,-0.67,0.85,-0.37
25501,2025-09-16T15:07:08.170,-0.79,0.79,-0.37
25502,2025-09-16T15:07:08.180,-0.43,0.79,-0.31
25503,2025-09-16T15:07:08.190,-0.06,0.79,-0.31
25504,2025-09-16T15:07:08.199,0.0,0.79,-0.31
25505,2025-09-16T15:07:08.210,0.06,0.79,-0.37
25506,2025-09-16T15:07:08.219,0.12,0.79,-0.37
25507,2025-09-16T15:07:08.229,-0.18,0.79,-0.37
25508,2025-09-16T15:07:08.239,-0.49,0.79,-0.43
25509,2025-09-16T15:07:08.249,-0.67,0.73,-0.43
25510,2025-09-16T15:07:08.259,-0.61,0.73,-0.43
25511,2025-09-16T15:07:08.269,-0.61,0.73,-0.37
25512,2025-09-16T15:07:08.278,-0.31,0.73,-0.37
25513,2025-09-16T15:07:08.288,-0.12,0.73,-0.37
25514,2025-09-16T15:07:08.298,0.06,0.79,-0.37
25515,2025-09-16T15:07:08.308,-0.18,0.79,-0.37
25516,2025-09-16T15:07:08.318,-0.37,0.85,-0.37
25517,2025-09-16T15:07:08.327,-0.43,0.92,-0.37
25518,2025-09-16T15:07:08.337,-0.49,0.92,-0.43
25519,2025-09-16T15:07:08.346,-0.61,0.85,-0.43
25520,2025-09-16T15:07:08.356,-0.55,0.85,-0.49
25521,2025-09-16T15:07:08.366,-0.49,0.85,-0.43
25522,2025-09-16T15:07:08.376,-0.37,0.85,-0.43
25523,2025-09-16T15:07:08.386,-0.37,0.79,-0.43
25524,2025-09-16T15:07:08.396,-0.24,0.79,-0.37
25525,2025-09-16T15:07:08.405,-0.18,0.79,-0.37
25526,2025-09-16T15:07:08.415,-0.12,0.85,-0.37
25527,2025-09-16T15:07:08.425,-0.31,0.85,-0.31
25528,2025-09-16T15:07:08.435,-0.43,0.85,-0.37
25529,2025-09-16T15:07:08.445,-0.43,0.85,-0.37
25530,2025-09-16T15:07:08.454,-0.67,0.92,-0.37
25531,2025-09-16T15:07:08.464,-0.79,0.85,-0.37
25532,2025-09-16T15:07:08.474,-0.49,0.79,-0.37
25533,2025-09-16T15:07:08.484,-0.18,0.73,-0.37
25534,2025-09-16T15:07:08.493,-0.06,0.73,-0.31
25535,2025-09-16T15:07:08.503,0.06,0.67,-0.31
25536,2025-09-16T15:07:08.514,0.12,0.67,-0.31
25537,2025-09-16T15:07:08.522,-0.12,0.73,-0.37
25538,2025-09-16T15:07:08.532,-0.37,0.73,-0.37
25539,2025-09-16T15:07:08.542,-0.43,0.79,-0.37
25540,2025-09-16T15:07:08.552,-0.55,0.79,-0.43
25541,2025-09-16T15:07:08.562,-0.49,0.79,-0.43
25542,2025-09-16T15:07:08.572,-0.43,0.79,-0.37
25543,2025-09-16T15:07:08.582,-0.43,0.85,-0.37
25544,2025-09-16T15:07:08.591,-0.55,0.85,-0.37
25545,2025-09-16T15:07:08.601,-0.37,0.85,-0.43
25546,2025-09-16T15:07:08.611,-0.49,0.85,-0.37
25547,2025-09-16T15:07:08.621,-0.43,0.85,-0.43
25548,2025-09-16T15:07:08.631,-0.31,0.85,-0.37
25549,2025-09-16T15:07:08.640,-0.18,0.85,-0.43
25550,2025-09-16T15:07:08.650,-0.24,0.85,-0.43
25551,2025-09-16T15:07:08.660,-0.12,0.79,-0.43
25552,2025-09-16T15:07:08.670,-0.24,0.85,-0.49
25553,2025-09-16T15:07:08.679,-0.49,0.79,-0.49
25554,2025-09-16T15:07:08.689,-0.49,0.85,-0.43
25555,2025-09-16T15:07:08.699,-0.49,0.85,-0.43
25556,2025-09-16T15:07:08.709,-0.61,0.85,-0.43
25557,2025-09-16T15:07:08.719,-0.49,0.92,-0.43
25558,2025-09-16T15:07:08.729,-0.18,0.85,-0.37
25559,2025-09-16T15:07:08.738,-0.31,0.79,-0.31
25560,2025-09-16T15:07:08.748,-0.31,0.79,-0.31
25561,2025-09-16T15:07:08.758,-0.24,0.79,-0.37
25562,2025-09-16T15:07:08.768,-0.24,0.73,-0.37
25563,2025-09-16T15:07:08.778,-0.37,0.73,-0.37
25564,2025-09-16T15:07:08.788,-0.18,0.73,-0.37
25565,2025-09-16T15:07:08.798,-0.24,0.73,-0.37
25566,2025-09-16T15:07:08.807,-0.31,0.73,-0.37
25567,2025-09-16T15:07:08.817,-0.31,0.73,-0.31
25568,2025-09-16T15:07:08.827,-0.24,0.73,-0.37
25569,2025-09-16T15:07:08.837,-0.49,0.79,-0.37
25570,2025-09-16T15:07:08.847,-0.37,0.79,-0.37
25571,2025-09-16T15:07:08.856,-0.31,0.79,-0.31
25572,2025-09-16T15:07:08.866,-0.49,0.79,-0.37
25573,2025-09-16T15:07:08.875,-0.43,0.79,-0.37
25574,2025-09-16T15:07:08.885,-0.18,0.79,-0.37
25575,2025-09-16T15:07:08.895,-0.31,0.79,-0.37
25576,2025-09-16T15:07:08.904,-0.31,0.79,-0.37
25577,2025-09-16T15:07:08.914,-0.24,0.73,-0.37
25578,2025-09-16T15:07:08.924,-0.24,0.79,-0.37
25579,2025-09-16T15:07:08.934,-0.37,0.79,-0.37
25580,2025-09-16T15:07:08.944,-0.31,0.79,-0.43
25581,2025-09-16T15:07:08.954,-0.43,0.79,-0.43
25582,2025-09-16T15:07:08.964,-0.55,0.85,-0.43
25583,2025-09-16T15:07:08.974,-0.55,0.85,-0.43
25584,2025-09-16T15:07:08.984,-0.55,0.85,-0.49
25585,2025-09-16T15:07:08.993,-0.49,0.85,-0.49
25586,2025-09-16T15:07:09.003,-0.37,0.85,-0.43
25587,2025-09-16T15:07:09.013,-0.31,0.79,-0.43
25588,2025-09-16T15:07:09.022,-0.18,0.79,-0.37
25589,2025-09-16T15:07:09.032,-0.12,0.79,-0.37
25590,2025-09-16T15:07:09.042,-0.24,0.79,-0.37
25591,2025-09-16T15:07:09.052,-0.37,0.79,-0.37
25592,2025-09-16T15:07:09.061,-0.43,0.79,-0.37
25593,2025-09-16T15:07:09.071,-0.43,0.79,-0.37
25594,2025-09-16T15:07:09.081,-0.43,0.79,-0.37
25595,2025-09-16T15:07:09.090,-0.37,0.79,-0.37
25596,2025-09-16T15:07:09.100,-0.31,0.79,-0.37
25597,2025-09-16T15:07:09.110,-0.31,0.85,-0.37
25598,2025-09-16T15:07:09.120,-0.24,0.79,-0.43
25599,2025-09-16T15:07:09.129,-0.49,0.85,-0.43
25600,2025-09-16T15:07:09.139,-0.49,0.85,-0.43
25601,2025-09-16T15:07:09.149,-0.43,0.79,-0.43
25602,2025-09-16T15:07:09.159,-0.43,0.79,-0.43
25603,2025-09-16T15:07:09.169,-0.37,0.79,-0.49
25604,2025-09-16T15:07:09.178,-0.18,0.85,-0.43
25605,2025-09-16T15:07:09.188,-0.18,0.79,-0.43
25606,2025-09-16T15:07:09.198,-0.18,0.79,-0.43
25607,2025-09-16T15:07:09.208,-0.31,0.79,-0.37
25608,2025-09-16T15:07:09.218,-0.37,0.85,-0.37
25609,2025-09-16T15:07:09.228,-0.49,0.85,-0.43
25610,2025-09-16T15:07:09.237,-0.49,0.79,-0.37
25611,2025-09-16T15:07:09.247,-0.43,0.79,-0.37
25612,2025-09-16T15:07:09.257,-0.43,0.85,-0.37
25613,2025-09-16T15:07:09.267,-0.37,0.85,-0.37
25614,2025-09-16T15:07:09.277,-0.24,0.79,-0.37
25615,2025-09-16T15:07:09.287,-0.24,0.79,-0.43
25616,2025-09-16T15:07:09.296,-0.37,0.79,-0.43
25617,2025-09-16T15:07:09.306,-0.43,0.79,-0.37
25618,2025-09-16T15:07:09.316,-0.43,0.79,-0.43
25619,2025-09-16T15:07:09.326,-0.37,0.85,-0.43
25620,2025-09-16T15:07:09.335,-0.37,0.85,-0.37
25621,2025-09-16T15:07:09.345,-0.24,0.79,-0.43
25622,2025-09-16T15:07:09.355,-0.18,0.79,-0.43
25623,2025-09-16T15:07:09.365,-0.24,0.79,-0.43
25624,2025-09-16T15:07:09.375,-0.37,0.79,-0.43
25625,2025-09-16T15:07:09.385,-0.43,0.85,-0.43
25626,2025-09-16T15:07:09.394,-0.43,0.85,-0.37
25627,2025-09-16T15:07:09.404,-0.37,0.79,-0.37
25628,2025-09-16T15:07:09.414,-0.37,0.79,-0.37
25629,2025-09-16T15:07:09.424,-0.31,0.79,-0.37
25630,2025-09-16T15:07:09.434,-0.31,0.79,-0.37
25631,2025-09-16T15:07:09.444,-0.24,0.79,-0.31
25632,2025-09-16T15:07:09.453,-0.37,0.79,-0.37
25633,2025-09-16T15:07:09.462,-0.37,0.79,-0.37
25634,2025-09-16T15:07:09.472,-0.31,0.73,-0.31
25635,2025-09-16T15:07:09.482,-0.31,0.79,-0.31
25636,2025-09-16T15:07:09.492,-0.37,0.73,-0.37
25637,2025-09-16T15:07:09.501,-0.37,0.79,-0.37
25638,2025-09-16T15:07:09.511,-0.37,0.79,-0.43
25639,2025-09-16T15:07:09.521,-0.43,0.85,-0.43
25640,2025-09-16T15:07:09.531,-0.43,0.85,-0.43
25641,2025-09-16T15:07:09.541,-0.43,0.85,-0.43
25642,2025-09-16T15:07:09.550,-0.37,0.85,-0.43
25643,2025-09-16T15:07:09.561,-0.43,0.85,-0.37
25644,2025-09-16T15:07:09.571,-0.31,0.85,-0.37
25645,2025-09-16T15:07:09.581,-0.24,0.79,-0.37
25646,2025-09-16T15:07:09.591,-0.31,0.79,-0.37
25647,2025-09-16T15:07:09.600,-0.37,0.79,-0.37
25648,2025-09-16T15:07:09.610,-0.24,0.79,-0.31
25649,2025-09-16T15:07:09.620,-0.18,0.79,-0.31
25650,2025-09-16T15:07:09.630,-0.31,0.73,-0.31
25651,2025-09-16T15:07:09.639,-0.37,0.73,-0.31
25652,2025-09-16T15:07:09.649,-0.18,0.73,-0.31
25653,2025-09-16T15:07:09.659,-0.24,0.79,-0.31
25654,2025-09-16T15:07:09.668,-0.49,0.85,-0.37
25655,2025-09-16T15:07:09.678,-0.49,0.85,-0.43
25656,2025-09-16T15:07:09.688,-0.31,0.85,-0.37
25657,2025-09-16T15:07:09.698,-0.37,0.85,-0.43
25658,2025-09-16T15:07:09.707,-0.37,0.85,-0.43
25659,2025-09-16T15:07:09.717,-0.37,0.85,-0.43
25660,2025-09-16T15:07:09.727,-0.43,0.85,-0.49
25661,2025-09-16T15:07:09.736,-0.43,0.79,-0.49
25662,2025-09-16T15:07:09.746,-0.37,0.85,-0.49
25663,2025-09-16T15:07:09.756,-0.37,0.79,-0.55
25664,2025-09-16T15:07:09.767,-0.31,0.79,-0.55
25665,2025-09-16T15:07:09.776,-0.24,0.79,-0.49
25666,2025-09-16T15:07:09.786,-0.43,0.79,-0.43
25667,2025-09-16T15:07:09.796,-0.49,0.79,-0.43
25668,2025-09-16T15:07:09.806,-0.37,0.79,-0.37
25669,2025-09-16T15:07:09.815,-0.43,0.79,-0.37
25670,2025-09-16T15:07:09.825,-0.31,0.79,-0.31
25671,2025-09-16T15:07:09.835,-0.06,0.79,-0.31
25672,2025-09-16T15:07:09.844,-0.18,0.85,-0.31
25673,2025-09-16T15:07:09.854,-0.24,0.85,-0.37
25674,2025-09-16T15:07:09.864,-0.31,0.79,-0.37
25675,2025-09-16T15:07:09.874,-0.43,0.85,-0.37
25676,2025-09-16T15:07:09.884,-0.67,0.85,-0.43
25677,2025-09-16T15:07:09.894,-0.73,0.85,-0.43
25678,2025-09-16T15:07:09.904,-0.55,0.92,-0.49
25679,2025-09-16T15:07:09.913,-0.37,0.85,-0.49
25680,2025-09-16T15:07:09.923,-0.31,0.85,-0.49
25681,2025-09-16T15:07:09.933,0.0,0.85,-0.49
25682,2025-09-16T15:07:09.942,-0.06,0.85,-0.43
25683,2025-09-16T15:07:09.952,-0.18,0.85,-0.43
25684,2025-09-16T15:07:09.962,-0.37,0.79,-0.43
25685,2025-09-16T15:07:09.972,-0.61,0.79,-0.37
25686,2025-09-16T15:07:09.982,-0.67,0.79,-0.43
25687,2025-09-16T15:07:09.992,-0.61,0.79,-0.37
25688,2025-09-16T15:07:10.001,-0.37,0.79,-0.37
25689,2025-09-16T15:07:10.011,-0.06,0.79,-0.31
25690,2025-09-16T15:07:10.021,0.0,0.79,-0.31
25691,2025-09-16T15:07:10.031,0.12,0.79,-0.31
25692,2025-09-16T15:07:10.041,-0.06,0.85,-0.37
25693,2025-09-16T15:07:10.050,-0.37,0.85,-0.43
25694,2025-09-16T15:07:10.060,-0.61,0.79,-0.43
25695,2025-09-16T15:07:10.070,-0.73,0.85,-0.49
25696,2025-09-16T15:07:10.079,-0.79,0.79,-0.49
25697,2025-09-16T15:07:10.089,-0.61,0.79,-0.49
25698,2025-09-16T15:07:10.099,-0.31,0.73,-0.43
25699,2025-09-16T15:07:10.109,-0.12,0.73,-0.43
25700,2025-09-16T15:07:10.119,0.0,0.73,-0.43
25701,2025-09-16T15:07:10.129,0.0,0.79,-0.43
25702,2025-09-16T15:07:10.139,-0.12,0.79,-0.43
25703,2025-09-16T15:07:10.148,-0.37,0.79,-0.37
25704,2025-09-16T15:07:10.158,-0.49,0.79,-0.37
25705,2025-09-16T15:07:10.167,-0.43,0.85,-0.37
25706,2025-09-16T15:07:10.177,-0.49,0.85,-0.37
25707,2025-09-16T15:07:10.187,-0.43,0.85,-0.37
25708,2025-09-16T15:07:10.197,-0.37,0.79,-0.37
25709,2025-09-16T15:07:10.206,-0.37,0.79,-0.43
25710,2025-09-16T15:07:10.217,-0.31,0.79,-0.37
25711,2025-09-16T15:07:10.226,-0.24,0.79,-0.37
25712,2025-09-16T15:07:10.236,-0.31,0.79,-0.43
25713,2025-09-16T15:07:10.246,-0.37,0.79,-0.43
25714,2025-09-16T15:07:10.255,-0.43,0.79,-0.43
25715,2025-09-16T15:07:10.265,-0.37,0.85,-0.43
25716,2025-09-16T15:07:10.275,-0.37,0.85,-0.43
25717,2025-09-16T15:07:10.285,-0.31,0.85,-0.43
25718,2025-09-16T15:07:10.295,-0.31,0.85,-0.43
25719,2025-09-16T15:07:10.306,-0.31,0.85,-0.43
25720,2025-09-16T15:07:10.314,-0.37,0.85,-0.43
25721,2025-09-16T15:07:10.325,-0.31,0.79,-0.37
25722,2025-09-16T15:07:10.334,-0.31,0.79,-0.37
25723,2025-09-16T15:07:10.344,-0.31,0.79,-0.37
25724,2025-09-16T15:07:10.354,-0.31,0.79,-0.43
25725,2025-09-16T15:07:10.363,-0.31,0.79,-0.37
25726,2025-09-16T15:07:10.373,-0.37,0.79,-0.43
25727,2025-09-16T15:07:10.383,-0.31,0.79,-0.37
25728,2025-09-16T15:07:10.392,-0.37,0.79,-0.43
25729,2025-09-16T15:07:10.403,-0.43,0.79,-0.43
25730,2025-09-16T15:07:10.412,-0.37,0.85,-0.37
25731,2025-09-16T15:07:10.422,-0.31,0.79,-0.43
25732,2025-09-16T15:07:10.432,-0.43,0.85,-0.43
25733,2025-09-16T15:07:10.442,-0.37,0.79,-0.43
25734,2025-09-16T15:07:10.451,-0.43,0.79,-0.43
25735,2025-09-16T15:07:10.461,-0.49,0.79,-0.43
25736,2025-09-16T15:07:10.471,-0.31,0.79,-0.43
25737,2025-09-16T15:07:10.480,-0.31,0.79,-0.37
25738,2025-09-16T15:07:10.490,-0.24,0.85,-0.43
25739,2025-09-16T15:07:10.500,-0.24,0.85,-0.37
25740,2025-09-16T15:07:10.510,-0.37,0.85,-0.43
25741,2025-09-16T15:07:10.520,-0.49,0.85,-0.43
25742,2025-09-16T15:07:10.530,-0.43,0.85,-0.43
25743,2025-09-16T15:07:10.539,-0.37,0.85,-0.37
25744,2025-09-16T15:07:10.549,-0.37,0.79,-0.37
25745,2025-09-16T15:07:10.559,-0.31,0.79,-0.37
25746,2025-09-16T15:07:10.568,-0.12,0.79,-0.37
25747,2025-09-16T15:07:10.578,-0.24,0.79,-0.37
25748,2025-09-16T15:07:10.588,-0.31,0.79,-0.37
