sample,timestamp,gyro_x,gyro_y,gyro_z
25749,2025-09-16T15:07:10.598,-0.43,0.79,-0.37
25750,2025-09-16T15:07:10.608,-0.43,0.79,-0.43
25751,2025-09-16T15:07:10.617,-0.49,0.85,-0.43
25752,2025-09-16T15:07:10.627,-0.49,0.85,-0.37
25753,2025-09-16T15:07:10.637,-0.37,0.85,-0.43
25754,2025-09-16T15:07:10.647,-0.24,0.79,-0.43
25755,2025-09-16T15:07:10.657,-0.24,0.79,-0.37
25756,2025-09-16T15:07:10.666,-0.24,0.85,-0.37
25757,2025-09-16T15:07:10.677,-0.37,0.85,-0.43
25758,2025-09-16T15:07:10.686,-0.24,0.85,-0.37
25759,2025-09-16T15:07:10.696,-0.24,0.79,-0.43
25760,2025-09-16T15:07:10.706,-0.31,0.79,-0.37
25761,2025-09-16T15:07:10.715,-0.43,0.79,-0.37
25762,2025-09-16T15:07:10.725,-0.37,0.85,-0.37
25763,2025-09-16T15:07:10.735,-0.37,0.79,-0.43
25764,2025-09-16T15:07:10.745,-0.43,0.79,-0.37
25765,2025-09-16T15:07:10.755,-0.43,0.85,-0.43
25766,2025-09-16T15:07:10.765,-0.37,0.85,-0.43
25767,2025-09-16T15:07:10.775,-0.37,0.85,-0.43
25768,2025-09-16T15:07:10.785,-0.43,0.79,-0.43
25769,2025-09-16T15:07:10.795,-0.37,0.85,-0.49
25770,2025-09-16T15:07:10.805,-0.43,0.85,-0.43
25771,2025-09-16T15:07:10.814,-0.37,0.85,-0.43
25772,2025-09-16T15:07:10.824,-0.37,0.85,-0.37
25773,2025-09-16T15:07:10.833,-0.12,0.85,-0.43
25774,2025-09-16T15:07:10.842,-0.31,0.79,-0.37
25775,2025-09-16T15:07:10.853,-0.24,0.85,-0.37
25776,2025-09-16T15:07:10.863,-0.18,0.79,-0.37
25777,2025-09-16T15:07:10.873,-0.31,0.79,-0.37
25778,2025-09-16T15:07:10.883,-0.61,0.79,-0.37
25779,2025-09-16T15:07:10.893,-0.12,0.79,-0.31
25780,2025-09-16T15:07:10.902,-0.31,0.79,-0.37
25781,2025-09-16T15:07:10.912,-0.55,0.79,-0.37
25782,2025-09-16T15:07:10.922,-0.49,0.79,-0.37
25783,2025-09-16T15:07:10.932,-0.37,0.79,-0.43
25784,2025-09-16T15:07:10.942,-0.61,0.79,-0.49
25785,2025-09-16T15:07:10.951,-0.49,0.79,-0.43
25786,2025-09-16T15:07:10.961,-0.24,0.79,-0.43
25787,2025-09-16T15:07:10.971,-0.18,0.79,-0.43
25788,2025-09-16T15:07:10.980,-0.18,0.85,-0.43
25789,2025-09-16T15:07:10.990,-0.12,0.79,-0.37
25790,2025-09-16T15:07:11.000,-0.24,0.79,-0.37
25791,2025-09-16T15:07:11.010,-0.31,0.79,-0.43
25792,2025-09-16T15:07:11.020,-0.49,0.85,-0.37
25793,2025-09-16T15:07:11.029,-0.55,0.79,-0.37
25794,2025-09-16T15:07:11.039,-0.49,0.79,-0.43
25795,2025-09-16T15:07:11.049,-0.37,0.79,-0.37
25796,2025-09-16T15:07:11.058,-0.31,0.79,-0.37
25797,2025-09-16T15:07:11.069,-0.24,0.79,-0.37
25798,2025-09-16T15:07:11.078,-0.18,0.79,-0.37
25799,2025-09-16T15:07:11.088,-0.24,0.79,-0.43
25800,2025-09-16T15:07:11.098,-0.43,0.79,-0.49
25801,2025-09-16T15:07:11.108,-0.55,0.79,-0.43
25802,2025-09-16T15:07:11.118,-0.43,0.85,-0.49
25803,2025-09-16T15:07:11.128,-0.37,0.79,-0.43
25804,2025-09-16T15:07:11.137,-0.31,0.79,-0.43
25805,2025-09-16T15:07:11.147,-0.18,0.79,-0.43
25806,2025-09-16T15:07:11.157,-0.24,0.79,-0.43
25807,2025-09-16T15:07:11.166,-0.31,0.85,-0.43
25808,2025-09-16T15:07:11.176,-0.37,0.85,-0.43
25809,2025-09-16T15:07:11.186,-0.43,0.79,-0.43
25810,2025-09-16T15:07:11.195,-0.49,0.85,-0.37
25811,2025-09-16T15:07:11.205,-0.55,0.85,-0.43
25812,2025-09-16T15:07:11.215,-0.43,0.85,-0.37
25813,2025-09-16T15:07:11.225,-0.31,0.85,-0.31
25814,2025-09-16T15:07:11.235,-0.18,0.79,-0.37
25815,2025-09-16T15:07:11.247,-0.18,0.79,-0.37
25816,2025-09-16T15:07:11.254,-0.24,0.79,-0.37
25817,2025-09-16T15:07:11.263,-0.37,0.85,-0.43
25818,2025-09-16T15:07:11.273,-0.49,0.79,-0.43
25819,2025-09-16T15:07:11.284,-0.49,0.85,-0.43
25820,2025-09-16T15:07:11.293,-0.55,0.85,-0.43
25821,2025-09-16T15:07:11.303,-0.37,0.79,-0.43
25822,2025-09-16T15:07:11.313,-0.31,0.79,-0.43
25823,2025-09-16T15:07:11.323,-0.18,0.79,-0.43
25824,2025-09-16T15:07:11.333,-0.12,0.79,-0.37
25825,2025-09-16T15:07:11.343,-0.31,0.85,-0.37
25826,2025-09-16T15:07:11.353,-0.43,0.85,-0.37
25827,2025-09-16T15:07:11.362,-0.43,0.85,-0.43
25828,2025-09-16T15:07:11.372,-0.55,0.85,-0.43
25829,2025-09-16T15:07:11.381,-0.43,0.85,-0.37
25830,2025-09-16T15:07:11.391,-0.37,0.92,-0.43
25831,2025-09-16T15:07:11.401,-0.43,0.85,-0.37
25832,2025-09-16T15:07:11.411,-0.24,0.79,-0.37
25833,2025-09-16T15:07:11.420,-0.18,0.79,-0.37
25834,2025-09-16T15:07:11.430,-0.31,0.79,-0.37
25835,2025-09-16T15:07:11.440,-0.31,0.79,-0.37
25836,2025-09-16T15:07:11.450,-0.37,0.79,-0.37
25837,2025-09-16T15:07:11.459,-0.43,0.79,-0.43
25838,2025-09-16T15:07:11.470,-0.31,0.79,-0.37
25839,2025-09-16T15:07:11.480,-0.31,0.79,-0.37
25840,2025-09-16T15:07:11.490,-0.43,0.79,-0.37
25841,2025-09-16T15:07:11.499,-0.43,0.85,-0.43
25842,2025-09-16T15:07:11.509,-0.37,0.79,-0.37
25843,2025-09-16T15:07:11.519,-0.31,0.79,-0.43
25844,2025-09-16T15:07:11.529,-0.37,0.79,-0.43
25845,2025-09-16T15:07:11.540,-0.31,0.79,-0.43
25846,2025-09-16T15:07:11.548,-0.24,0.85,-0.37
25847,2025-09-16T15:07:11.558,-0.18,0.79,-0.37
25848,2025-09-16T15:07:11.568,-0.18,0.79,-0.43
25849,2025-09-16T15:07:11.577,-0.49,0.85,-0.37
25850,2025-09-16T15:07:11.587,-0.37,0.85,-0.37
25851,2025-09-16T15:07:11.597,-0.55,0.85,-0.37
25852,2025-09-16T15:07:11.607,-0.43,0.85,-0.43
25853,2025-09-16T15:07:11.616,-0.43,0.85,-0.43
25854,2025-09-16T15:07:11.626,-0.37,0.85,-0.37
25855,2025-09-16T15:07:11.636,-0.31,0.79,-0.37
25856,2025-09-16T15:07:11.646,-0.18,0.79,-0.43
25857,2025-09-16T15:07:11.656,-0.49,0.73,-0.43
25858,2025-09-16T15:07:11.666,-0.37,0.73,-0.37
25859,2025-09-16T15:07:11.676,-0.37,0.79,-0.31
25860,2025-09-16T15:07:11.686,-0.31,0.73,-0.37
25861,2025-09-16T15:07:11.695,-0.31,0.79,-0.37
25862,2025-09-16T15:07:11.705,-0.18,0.85,-0.37
25863,2025-09-16T15:07:11.715,-0.18,0.85,-0.31
25864,2025-09-16T15:07:11.725,-0.18,0.85,-0.37
25865,2025-09-16T15:07:11.735,-0.31,0.85,-0.43
25866,2025-09-16T15:07:11.744,-0.49,0.79,-0.43
25867,2025-09-16T15:07:11.754,-0.49,0.79,-0.43
25868,2025-09-16T15:07:11.764,-0.55,0.79,-0.43
25869,2025-09-16T15:07:11.773,-0.43,0.79,-0.43
25870,2025-09-16T15:07:11.783,-0.31,0.73,-0.37
25871,2025-09-16T15:07:11.793,-0.12,0.67,-0.37
25872,2025-09-16T15:07:11.803,-0.12,0.73,-0.37
25873,2025-09-16T15:07:11.812,-0.18,0.73,-0.43
25874,2025-09-16T15:07:11.822,-0.24,0.79,-0.43
25875,2025-09-16T15:07:11.832,-0.49,0.85,-0.43
25876,2025-09-16T15:07:11.841,-0.55,0.92,-0.43
25877,2025-09-16T15:07:11.851,-0.55,0.85,-0.37
25878,2025-09-16T15:07:11.861,-0.61,0.85,-0.43
25879,2025-09-16T15:07:11.871,-0.43,0.85,-0.37
25880,2025-09-16T15:07:11.881,-0.24,0.79,-0.37
25881,2025-09-16T15:07:11.891,-0.12,0.79,-0.37
25882,2025-09-16T15:07:11.901,-0.18,0.79,-0.37
25883,2025-09-16T15:07:11.910,-0.24,0.79,-0.43
25884,2025-09-16T15:07:11.920,-0.43,0.79,-0.43
25885,2025-09-16T15:07:11.930,-0.49,0.79,-0.43
25886,2025-09-16T15:07:11.940,-0.55,0.85,-0.43
25887,2025-09-16T15:07:11.950,-0.49,0.85,-0.43
25888,2025-09-16T15:07:11.959,-0.31,0.85,-0.43
25889,2025-09-16T15:07:11.969,-0.31,0.85,-0.37
25890,2025-09-16T15:07:11.979,-0.37,0.85,-0.37
25891,2025-09-16T15:07:11.988,-0.31,0.79,-0.37
25892,2025-09-16T15:07:11.998,-0.24,0.85,-0.37
25893,2025-09-16T15:07:12.008,-0.37,0.79,-0.37
25894,2025-09-16T15:07:12.018,-0.43,0.85,-0.31
25895,2025-09-16T15:07:12.028,-0.43,0.85,-0.31
25896,2025-09-16T15:07:12.037,-0.31,0.79,-0.37
25897,2025-09-16T15:07:12.047,-0.24,0.85,-0.37
25898,2025-09-16T15:07:12.057,-0.31,0.85,-0.37
25899,2025-09-16T15:07:12.067,-0.24,0.85,-0.37
25900,2025-09-16T15:07:12.077,-0.31,0.79,-0.37
25901,2025-09-16T15:07:12.087,-0.49,0.85,-0.43
25902,2025-09-16T15:07:12.096,-0.55,0.85,-0.43
25903,2025-09-16T15:07:12.106,-0.55,0.85,-0.37
25904,2025-09-16T15:07:12.116,-0.49,0.85,-0.43
25905,2025-09-16T15:07:12.126,-0.49,0.85,-0.37
25906,2025-09-16T15:07:12.135,-0.31,0.85,-0.43
25907,2025-09-16T15:07:12.145,-0.24,0.85,-0.43
25908,2025-09-16T15:07:12.155,-0.24,0.85,-0.37
25909,2025-09-16T15:07:12.165,-0.24,0.85,-0.37
25910,2025-09-16T15:07:12.175,-0.18,0.85,-0.37
25911,2025-09-16T15:07:12.184,-0.55,0.85,-0.37
25912,2025-09-16T15:07:12.196,-0.43,0.85,-0.37
25913,2025-09-16T15:07:12.204,-0.43,0.85,-0.31
25914,2025-09-16T15:07:12.213,-0.37,0.79,-0.31
25915,2025-09-16T15:07:12.224,-0.12,0.73,-0.24
25916,2025-09-16T15:07:12.234,-0.18,0.79,-0.24
25917,2025-09-16T15:07:12.243,-0.24,0.79,-0.24
25918,2025-09-16T15:07:12.253,-0.37,0.79,-0.24
25919,2025-09-16T15:07:12.263,-0.55,0.85,-0.24
25920,2025-09-16T15:07:12.272,-0.79,0.92,-0.24
25921,2025-09-16T15:07:12.282,-0.49,0.85,-0.31
25922,2025-09-16T15:07:12.292,-0.43,0.85,-0.31
25923,2025-09-16T15:07:12.302,-0.18,0.85,-0.31
25924,2025-09-16T15:07:12.311,0.0,0.79,-0.31
25925,2025-09-16T15:07:12.321,0.0,0.73,-0.37
25926,2025-09-16T15:07:12.331,-0.24,0.79,-0.37
25927,2025-09-16T15:07:12.341,-0.37,0.79,-0.31
25928,2025-09-16T15:07:12.351,-0.61,0.79,-0.37
25929,2025-09-16T15:07:12.361,-0.61,0.79,-0.37
25930,2025-09-16T15:07:12.370,-0.43,0.79,-0.37
25931,2025-09-16T15:07:12.380,-0.24,0.79,-0.31
25932,2025-09-16T15:07:12.390,-0.18,0.79,-0.31
25933,2025-09-16T15:07:12.400,-0.24,0.85,-0.31
25934,2025-09-16T15:07:12.409,-0.12,0.79,-0.31
25935,2025-09-16T15:07:12.419,-0.18,0.79,-0.31
25936,2025-09-16T15:07:12.428,-0.67,0.85,-0.37
25937,2025-09-16T15:07:12.439,-0.73,0.79,-0.37
25938,2025-09-16T15:07:12.448,-0.43,0.79,-0.37
25939,2025-09-16T15:07:12.458,-0.37,0.79,-0.37
25940,2025-09-16T15:07:12.468,-0.18,0.79,-0.37
25941,2025-09-16T15:07:12.478,0.0,0.73,-0.37
25942,2025-09-16T15:07:12.488,0.0,0.73,-0.31
25943,2025-09-16T15:07:12.498,-0.18,0.73,-0.31
25944,2025-09-16T15:07:12.509,-0.55,0.79,-0.31
25945,2025-09-16T15:07:12.517,-0.61,0.85,-0.37
25946,2025-09-16T15:07:12.527,-0.79,0.85,-0.37
25947,2025-09-16T15:07:12.537,-0.73,0.85,-0.43
25948,2025-09-16T15:07:12.547,-0.31,0.85,-0.43
25949,2025-09-16T15:07:12.556,0.06,0.85,-0.37
25950,2025-09-16T15:07:12.566,0.12,0.79,-0.37
25951,2025-09-16T15:07:12.576,-0.06,0.79,-0.37
25952,2025-09-16T15:07:12.585,-0.31,0.85,-0.43
25953,2025-09-16T15:07:12.595,-0.55,0.79,-0.43
25954,2025-09-16T15:07:12.605,-0.79,0.79,-0.49
25955,2025-09-16T15:07:12.615,-0.79,0.79,-0.43
25956,2025-09-16T15:07:12.624,-0.49,0.79,-0.37
25957,2025-09-16T15:07:12.634,-0.18,0.73,-0.31
25958,2025-09-16T15:07:12.644,0.06,0.73,-0.31
25959,2025-09-16T15:07:12.654,0.31,0.73,-0.24
25960,2025-09-16T15:07:12.664,0.12,0.79,-0.31
25961,2025-09-16T15:07:12.674,-0.18,0.85,-0.31
25962,2025-09-16T15:07:12.684,-0.61,0.92,-0.43
25963,2025-09-16T15:07:12.694,-0.98,0.98,-0.43
25964,2025-09-16T15:07:12.703,-0.98,0.92,-0.49
25965,2025-09-16T15:07:12.713,-0.92,0.85,-0.49
25966,2025-09-16T15:07:12.723,-0.67,0.79,-0.49
25967,2025-09-16T15:07:12.733,-0.18,0.73,-0.43
25968,2025-09-16T15:07:12.742,0.18,0.67,-0.37
25969,2025-09-16T15:07:12.752,0.24,0.67,-0.37
25970,2025-09-16T15:07:12.761,0.24,0.73,-0.37
25971,2025-09-16T15:07:12.771,0.0,0.79,-0.37
25972,2025-09-16T15:07:12.781,-0.43,0.85,-0.37
25973,2025-09-16T15:07:12.791,-0.73,0.92,-0.31
25974,2025-09-16T15:07:12.801,-0.92,0.92,-0.37
25975,2025-09-16T15:07:12.810,-0.85,0.92,-0.37
25976,2025-09-16T15:07:12.820,-0.61,0.85,-0.31
25977,2025-09-16T15:07:12.830,-0.43,0.79,-0.31
25978,2025-09-16T15:07:12.841,0.06,0.73,-0.31
25979,2025-09-16T15:07:12.851,0.24,0.67,-0.31
25980,2025-09-16T15:07:12.861,0.12,0.67,-0.37
25981,2025-09-16T15:07:12.870,-0.18,0.73,-0.43
25982,2025-09-16T15:07:12.880,-0.43,0.79,-0.49
25983,2025-09-16T15:07:12.890,-0.67,0.85,-0.55
25984,2025-09-16T15:07:12.900,-0.79,0.85,-0.55
25985,2025-09-16T15:07:12.910,-1.04,0.85,-0.55
25986,2025-09-16T15:07:12.919,-0.67,0.79,-0.49
25987,2025-09-16T15:07:12.929,-0.43,0.67,-0.43
25988,2025-09-16T15:07:12.939,-0.37,0.73,-0.37
25989,2025-09-16T15:07:12.949,0.06,0.67,-0.37
25990,2025-09-16T15:07:12.959,-0.06,0.67,-0.31
25991,2025-09-16T15:07:12.967,-0.06,0.73,-0.31
25992,2025-09-16T15:07:12.977,-0.24,0.73,-0.31
25993,2025-09-16T15:07:12.987,-0.43,0.85,-0.31
25994,2025-09-16T15:07:12.997,-0.67,0.92,-0.31
25995,2025-09-16T15:07:13.007,-0.55,0.92,-0.31
25996,2025-09-16T15:07:13.017,-0.49,0.85,-0.43
25997,2025-09-16T15:07:13.026,-0.73,0.85,-0.43
25998,2025-09-16T15:07:13.036,-0.31,0.79,-0.37
25999,2025-09-16T15:07:13.046,-0.06,0.73,-0.37
