sample,timestamp,gyro_x,gyro_y,gyro_z
29500,2025-09-16T15:07:47.322,-0.31,0.85,-0.43
29501,2025-09-16T15:07:47.332,-0.18,0.79,-0.37
29502,2025-09-16T15:07:47.342,-0.43,0.79,-0.43
29503,2025-09-16T15:07:47.351,-0.49,0.79,-0.43
29504,2025-09-16T15:07:47.361,-0.37,0.79,-0.43
29505,2025-09-16T15:07:47.371,-0.31,0.79,-0.43
29506,2025-09-16T15:07:47.380,-0.43,0.85,-0.49
29507,2025-09-16T15:07:47.391,-0.43,0.85,-0.55
29508,2025-09-16T15:07:47.401,-0.37,0.92,-0.49
29509,2025-09-16T15:07:47.411,-0.43,0.92,-0.49
29510,2025-09-16T15:07:47.420,-0.43,0.85,-0.55
29511,2025-09-16T15:07:47.430,-0.49,0.85,-0.55
29512,2025-09-16T15:07:47.440,-0.67,0.85,-0.55
29513,2025-09-16T15:07:47.449,-0.43,0.85,-0.61
29514,2025-09-16T15:07:47.459,-0.43,0.85,-0.55
29515,2025-09-16T15:07:47.469,-0.43,0.79,-0.49
29516,2025-09-16T15:07:47.479,-0.18,0.79,-0.49
29517,2025-09-16T15:07:47.489,-0.12,0.79,-0.43
29518,2025-09-16T15:07:47.498,-0.18,0.79,-0.43
29519,2025-09-16T15:07:47.508,-0.24,0.79,-0.37
29520,2025-09-16T15:07:47.518,-0.31,0.79,-0.31
29521,2025-09-16T15:07:47.528,-0.43,0.79,-0.37
29522,2025-09-16T15:07:47.538,-0.49,0.79,-0.31
29523,2025-09-16T15:07:47.547,-0.49,0.79,-0.31
29524,2025-09-16T15:07:47.557,-0.37,0.79,-0.31
29525,2025-09-16T15:07:47.567,-0.24,0.79,-0.31
29526,2025-09-16T15:07:47.577,-0.24,0.73,-0.37
29527,2025-09-16T15:07:47.587,-0.24,0.79,-0.37
29528,2025-09-16T15:07:47.596,-0.31,0.73,-0.37
29529,2025-09-16T15:07:47.606,-0.49,0.79,-0.37
29530,2025-09-16T15:07:47.616,-0.49,0.79,-0.37
29531,2025-09-16T15:07:47.626,-0.49,0.79,-0.37
29532,2025-09-16T15:07:47.635,-0.43,0.79,-0.37
29533,2025-09-16T15:07:47.645,-0.24,0.85,-0.37
29534,2025-09-16T15:07:47.654,-0.18,0.79,-0.31
29535,2025-09-16T15:07:47.665,-0.18,0.79,-0.31
29536,2025-09-16T15:07:47.674,-0.18,0.85,-0.31
29537,2025-09-16T15:07:47.684,-0.24,0.85,-0.31
29538,2025-09-16T15:07:47.694,-0.37,0.85,-0.31
29539,2025-09-16T15:07:47.704,-0.43,0.85,-0.37
29540,2025-09-16T15:07:47.714,-0.43,0.85,-0.37
29541,2025-09-16T15:07:47.724,-0.43,0.85,-0.37
29542,2025-09-16T15:07:47.734,-0.43,0.85,-0.37
29543,2025-09-16T15:07:47.743,-0.37,0.85,-0.37
29544,2025-09-16T15:07:47.753,-0.18,0.79,-0.31
29545,2025-09-16T15:07:47.763,-0.06,0.79,-0.31
29546,2025-09-16T15:07:47.773,-0.18,0.79,-0.24
29547,2025-09-16T15:07:47.782,-0.12,0.79,-0.31
29548,2025-09-16T15:07:47.792,-0.31,0.85,-0.31
29549,2025-09-16T15:07:47.802,-0.43,0.85,-0.31
29550,2025-09-16T15:07:47.811,-0.43,0.85,-0.31
29551,2025-09-16T15:07:47.821,-0.31,0.79,-0.31
29552,2025-09-16T15:07:47.831,-0.37,0.79,-0.31
29553,2025-09-16T15:07:47.841,-0.37,0.79,-0.31
29554,2025-09-16T15:07:47.851,-0.37,0.73,-0.31
29555,2025-09-16T15:07:47.861,-0.24,0.73,-0.31
29556,2025-09-16T15:07:47.871,-0.18,0.67,-0.31
29557,2025-09-16T15:07:47.880,-0.24,0.73,-0.37
29558,2025-09-16T15:07:47.890,-0.37,0.73,-0.31
29559,2025-09-16T15:07:47.900,-0.37,0.73,-0.31
29560,2025-09-16T15:07:47.909,-0.37,0.73,-0.31
29561,2025-09-16T15:07:47.919,-0.31,0.79,-0.31
29562,2025-09-16T15:07:47.929,-0.24,0.79,-0.31
29563,2025-09-16T15:07:47.939,-0.24,0.79,-0.24
29564,2025-09-16T15:07:47.949,-0.18,0.79,-0.24
29565,2025-09-16T15:07:47.959,-0.24,0.79,-0.24
29566,2025-09-16T15:07:47.968,-0.43,0.79,-0.31
29567,2025-09-16T15:07:47.978,-0.31,0.79,-0.37
29568,2025-09-16T15:07:47.988,-0.37,0.79,-0.37
29569,2025-09-16T15:07:47.998,-0.55,0.73,-0.43
29570,2025-09-16T15:07:48.007,-0.55,0.79,-0.49
29571,2025-09-16T15:07:48.017,-0.37,0.79,-0.49
29572,2025-09-16T15:07:48.027,-0.49,0.79,-0.49
29573,2025-09-16T15:07:48.037,-0.43,0.85,-0.49
29574,2025-09-16T15:07:48.047,-0.24,0.79,-0.43
29575,2025-09-16T15:07:48.057,-0.31,0.85,-0.49
29576,2025-09-16T15:07:48.066,-0.37,0.85,-0.43
29577,2025-09-16T15:07:48.076,-0.37,0.85,-0.49
29578,2025-09-16T15:07:48.086,-0.37,0.85,-0.37
29579,2025-09-16T15:07:48.096,-0.31,0.85,-0.37
29580,2025-09-16T15:07:48.106,-0.37,0.85,-0.37
29581,2025-09-16T15:07:48.115,-0.31,0.79,-0.37
29582,2025-09-16T15:07:48.125,-0.37,0.85,-0.37
29583,2025-09-16T15:07:48.135,-0.31,0.79,-0.37
29584,2025-09-16T15:07:48.145,-0.31,0.79,-0.37
29585,2025-09-16T15:07:48.155,-0.37,0.79,-0.37
29586,2025-09-16T15:07:48.164,-0.37,0.79,-0.37
29587,2025-09-16T15:07:48.174,-0.43,0.79,-0.37
29588,2025-09-16T15:07:48.183,-0.43,0.79,-0.43
29589,2025-09-16T15:07:48.193,-0.43,0.79,-0.43
29590,2025-09-16T15:07:48.203,-0.31,0.85,-0.37
29591,2025-09-16T15:07:48.213,-0.37,0.85,-0.37
29592,2025-09-16T15:07:48.222,-0.31,0.85,-0.37
29593,2025-09-16T15:07:48.233,-0.12,0.85,-0.37
29594,2025-09-16T15:07:48.242,-0.24,0.85,-0.37
29595,2025-09-16T15:07:48.252,-0.31,0.79,-0.37
29596,2025-09-16T15:07:48.262,-0.37,0.85,-0.37
29597,2025-09-16T15:07:48.272,-0.55,0.85,-0.37
29598,2025-09-16T15:07:48.281,-0.43,0.85,-0.37
29599,2025-09-16T15:07:48.292,-0.55,0.85,-0.37
29600,2025-09-16T15:07:48.301,-0.43,0.79,-0.43
29601,2025-09-16T15:07:48.311,-0.24,0.85,-0.37
29602,2025-09-16T15:07:48.321,-0.24,0.85,-0.43
29603,2025-09-16T15:07:48.331,-0.31,0.85,-0.37
29604,2025-09-16T15:07:48.341,-0.24,0.85,-0.37
29605,2025-09-16T15:07:48.350,-0.24,0.79,-0.37
29606,2025-09-16T15:07:48.360,-0.43,0.79,-0.37
29607,2025-09-16T15:07:48.370,-0.37,0.79,-0.43
29608,2025-09-16T15:07:48.380,-0.37,0.79,-0.37
29609,2025-09-16T15:07:48.389,-0.31,0.85,-0.37
29610,2025-09-16T15:07:48.399,-0.31,0.85,-0.31
29611,2025-09-16T15:07:48.409,-0.24,0.79,-0.31
29612,2025-09-16T15:07:48.418,-0.31,0.79,-0.31
29613,2025-09-16T15:07:48.428,-0.24,0.79,-0.37
29614,2025-09-16T15:07:48.438,-0.43,0.79,-0.31
29615,2025-09-16T15:07:48.448,-0.37,0.79,-0.37
29616,2025-09-16T15:07:48.457,-0.37,0.79,-0.37
29617,2025-09-16T15:07:48.467,-0.31,0.79,-0.37
29618,2025-09-16T15:07:48.477,-0.49,0.79,-0.37
29619,2025-09-16T15:07:48.488,-0.37,0.79,-0.43
29620,2025-09-16T15:07:48.497,-0.31,0.79,-0.43
29621,2025-09-16T15:07:48.507,-0.24,0.79,-0.43
29622,2025-09-16T15:07:48.517,-0.37,0.85,-0.43
29623,2025-09-16T15:07:48.527,-0.24,0.79,-0.43
29624,2025-09-16T15:07:48.536,-0.43,0.85,-0.43
29625,2025-09-16T15:07:48.546,-0.31,0.85,-0.43
29626,2025-09-16T15:07:48.556,-0.37,0.85,-0.37
29627,2025-09-16T15:07:48.566,-0.31,0.85,-0.37
29628,2025-09-16T15:07:48.576,-0.49,0.79,-0.37
29629,2025-09-16T15:07:48.584,-0.18,0.73,-0.37
29630,2025-09-16T15:07:48.595,-0.37,0.73,-0.31
29631,2025-09-16T15:07:48.604,-0.31,0.79,-0.31
29632,2025-09-16T15:07:48.614,-0.31,0.79,-0.31
29633,2025-09-16T15:07:48.624,-0.18,0.73,-0.31
29634,2025-09-16T15:07:48.634,-0.18,0.73,-0.24
29635,2025-09-16T15:07:48.643,0.06,0.67,-0.24
29636,2025-09-16T15:07:48.654,-0.24,0.67,-0.24
29637,2025-09-16T15:07:48.663,-0.31,0.67,-0.24
29638,2025-09-16T15:07:48.673,-0.37,0.61,-0.24
29639,2025-09-16T15:07:48.682,-0.61,0.61,-0.37
29640,2025-09-16T15:07:48.692,-0.79,0.73,-0.37
29641,2025-09-16T15:07:48.702,-0.49,0.73,-0.37
29642,2025-09-16T15:07:48.712,-0.37,0.79,-0.43
29643,2025-09-16T15:07:48.722,-0.37,0.85,-0.49
29644,2025-09-16T15:07:48.731,-0.24,0.85,-0.55
29645,2025-09-16T15:07:48.741,-0.37,0.85,-0.61
29646,2025-09-16T15:07:48.751,-0.49,0.92,-0.67
29647,2025-09-16T15:07:48.761,-0.79,0.92,-0.67
29648,2025-09-16T15:07:48.771,-0.67,0.92,-0.73
29649,2025-09-16T15:07:48.780,-0.67,0.92,-0.73
29650,2025-09-16T15:07:48.790,-0.67,0.85,-0.73
29651,2025-09-16T15:07:48.800,-0.43,0.79,-0.67
29652,2025-09-16T15:07:48.810,-0.12,0.79,-0.61
29653,2025-09-16T15:07:48.820,0.06,0.73,-0.49
29654,2025-09-16T15:07:48.830,-0.24,0.79,-0.43
29655,2025-09-16T15:07:48.839,-0.18,0.79,-0.37
29656,2025-09-16T15:07:48.849,-0.24,0.79,-0.24
29657,2025-09-16T15:07:48.859,-0.37,0.79,-0.24
29658,2025-09-16T15:07:48.869,-0.24,0.85,-0.18
29659,2025-09-16T15:07:48.879,-0.24,0.79,-0.12
29660,2025-09-16T15:07:48.889,-0.37,0.85,-0.18
29661,2025-09-16T15:07:48.899,-0.18,0.85,-0.18
29662,2025-09-16T15:07:48.909,-0.24,0.79,-0.24
29663,2025-09-16T15:07:48.918,-0.43,0.79,-0.37
29664,2025-09-16T15:07:48.928,-0.49,0.79,-0.43
29665,2025-09-16T15:07:48.938,-0.49,0.73,-0.49
29666,2025-09-16T15:07:48.948,-0.67,0.73,-0.49
29667,2025-09-16T15:07:48.958,-0.43,0.73,-0.55
29668,2025-09-16T15:07:48.967,-0.31,0.79,-0.55
29669,2025-09-16T15:07:48.977,-0.24,0.73,-0.49
29670,2025-09-16T15:07:48.986,-0.18,0.79,-0.49
29671,2025-09-16T15:07:48.996,-0.37,0.79,-0.43
29672,2025-09-16T15:07:49.006,-0.37,0.85,-0.43
29673,2025-09-16T15:07:49.016,-0.24,0.85,-0.37
29674,2025-09-16T15:07:49.025,-0.37,0.79,-0.37
29675,2025-09-16T15:07:49.035,-0.55,0.92,-0.37
29676,2025-09-16T15:07:49.045,-0.37,0.85,-0.31
29677,2025-09-16T15:07:49.055,-0.24,0.85,-0.37
29678,2025-09-16T15:07:49.065,-0.31,0.85,-0.37
29679,2025-09-16T15:07:49.074,-0.37,0.85,-0.37
29680,2025-09-16T15:07:49.084,-0.18,0.85,-0.43
29681,2025-09-16T15:07:49.094,-0.49,0.79,-0.43
29682,2025-09-16T15:07:49.104,-0.73,0.85,-0.55
29683,2025-09-16T15:07:49.114,-0.67,0.79,-0.49
29684,2025-09-16T15:07:49.124,-0.24,0.73,-0.55
29685,2025-09-16T15:07:49.133,-0.67,0.79,-0.55
29686,2025-09-16T15:07:49.143,-0.24,0.79,-0.49
29687,2025-09-16T15:07:49.153,-0.24,0.79,-0.43
29688,2025-09-16T15:07:49.163,-0.18,0.79,-0.43
29689,2025-09-16T15:07:49.172,-0.12,0.79,-0.31
29690,2025-09-16T15:07:49.182,0.0,0.79,-0.31
29691,2025-09-16T15:07:49.192,-0.37,0.85,-0.31
29692,2025-09-16T15:07:49.201,-0.49,0.85,-0.31
29693,2025-09-16T15:07:49.211,-0.43,0.85,-0.24
29694,2025-09-16T15:07:49.221,-0.37,0.85,-0.24
29695,2025-09-16T15:07:49.231,-0.61,0.85,-0.37
29696,2025-09-16T15:07:49.241,-0.24,0.79,-0.37
29697,2025-09-16T15:07:49.250,-0.18,0.85,-0.37
29698,2025-09-16T15:07:49.260,-0.31,0.79,-0.43
29699,2025-09-16T15:07:49.270,-0.43,0.79,-0.49
29700,2025-09-16T15:07:49.279,-0.37,0.79,-0.49
29701,2025-09-16T15:07:49.290,-0.49,0.85,-0.49
29702,2025-09-16T15:07:49.300,-0.55,0.85,-0.49
29703,2025-09-16T15:07:49.310,-0.55,0.85,-0.43
29704,2025-09-16T15:07:49.319,-0.43,0.85,-0.43
29705,2025-09-16T15:07:49.329,-0.37,0.92,-0.37
29706,2025-09-16T15:07:49.339,-0.18,0.92,-0.31
29707,2025-09-16T15:07:49.348,0.0,0.79,-0.24
29708,2025-09-16T15:07:49.358,-0.12,0.85,-0.24
29709,2025-09-16T15:07:49.368,0.06,0.85,-0.24
29710,2025-09-16T15:07:49.378,-0.12,0.85,-0.24
29711,2025-09-16T15:07:49.388,-0.31,0.85,-0.31
29712,2025-09-16T15:07:49.398,-0.43,0.85,-0.37
29713,2025-09-16T15:07:49.407,-0.67,0.85,-0.43
29714,2025-09-16T15:07:49.417,-0.79,0.85,-0.49
29715,2025-09-16T15:07:49.427,-0.73,0.85,-0.55
29716,2025-09-16T15:07:49.437,-0.73,0.85,-0.61
29717,2025-09-16T15:07:49.447,-0.61,0.85,-0.61
29718,2025-09-16T15:07:49.457,-0.31,0.85,-0.61
29719,2025-09-16T15:07:49.467,-0.24,0.85,-0.55
29720,2025-09-16T15:07:49.476,-0.18,0.85,-0.49
29721,2025-09-16T15:07:49.485,-0.12,0.79,-0.49
29722,2025-09-16T15:07:49.495,-0.24,0.79,-0.43
29723,2025-09-16T15:07:49.505,-0.24,0.79,-0.37
29724,2025-09-16T15:07:49.515,-0.24,0.79,-0.31
29725,2025-09-16T15:07:49.525,-0.31,0.85,-0.31
29726,2025-09-16T15:07:49.534,-0.24,0.79,-0.24
29727,2025-09-16T15:07:49.544,-0.18,0.79,-0.24
29728,2025-09-16T15:07:49.554,-0.31,0.85,-0.31
29729,2025-09-16T15:07:49.564,-0.31,0.85,-0.31
29730,2025-09-16T15:07:49.574,-0.37,0.79,-0.37
29731,2025-09-16T15:07:49.583,-0.49,0.79,-0.43
29732,2025-09-16T15:07:49.593,-0.73,0.85,-0.49
29733,2025-09-16T15:07:49.603,-0.61,0.85,-0.43
29734,2025-09-16T15:07:49.613,-0.31,0.85,-0.43
29735,2025-09-16T15:07:49.623,-0.18,0.85,-0.49
29736,2025-09-16T15:07:49.632,-0.12,0.85,-0.43
29737,2025-09-16T15:07:49.643,-0.06,0.85,-0.37
29738,2025-09-16T15:07:49.652,-0.18,0.85,-0.37
29739,2025-09-16T15:07:49.662,-0.37,0.85,-0.37
29740,2025-09-16T15:07:49.672,-0.49,0.85,-0.37
29741,2025-09-16T15:07:49.681,-0.37,0.85,-0.31
29742,2025-09-16T15:07:49.692,-0.49,0.85,-0.31
29743,2025-09-16T15:07:49.701,-0.24,0.85,-0.31
29744,2025-09-16T15:07:49.711,-0.31,0.92,-0.37
29745,2025-09-16T15:07:49.721,-0.31,0.92,-0.43
29746,2025-09-16T15:07:49.731,-0.37,0.92,-0.43
29747,2025-09-16T15:07:49.740,-0.31,0.92,-0.43
29748,2025-09-16T15:07:49.750,-0.55,0.92,-0.49
