sample,timestamp,gyro_x,gyro_y,gyro_z
29749,2025-09-16T15:07:49.760,-0.73,0.98,-0.55
29750,2025-09-16T15:07:49.770,-0.61,0.92,-0.55
29751,2025-09-16T15:07:49.780,-0.55,0.92,-0.55
29752,2025-09-16T15:07:49.789,-0.55,0.85,-0.55
29753,2025-09-16T15:07:49.799,-0.24,0.79,-0.55
29754,2025-09-16T15:07:49.808,-0.37,0.79,-0.49
29755,2025-09-16T15:07:49.818,-0.12,0.73,-0.43
29756,2025-09-16T15:07:49.828,-0.06,0.73,-0.37
29757,2025-09-16T15:07:49.838,-0.12,0.73,-0.37
29758,2025-09-16T15:07:49.848,-0.43,0.73,-0.31
29759,2025-09-16T15:07:49.858,-0.24,0.73,-0.24
29760,2025-09-16T15:07:49.868,-0.24,0.73,-0.18
29761,2025-09-16T15:07:49.878,-0.37,0.73,-0.24
29762,2025-09-16T15:07:49.887,-0.43,0.73,-0.18
29763,2025-09-16T15:07:49.897,-0.06,0.67,-0.18
29764,2025-09-16T15:07:49.907,-0.43,0.73,-0.24
29765,2025-09-16T15:07:49.916,-0.37,0.73,-0.24
29766,2025-09-16T15:07:49.926,0.24,0.67,-0.24
29767,2025-09-16T15:07:49.936,-0.37,0.79,-0.43
29768,2025-09-16T15:07:49.946,-0.98,0.85,-0.49
29769,2025-09-16T15:07:49.956,-0.31,0.73,-0.43
29770,2025-09-16T15:07:49.966,-0.73,0.79,-0.49
29771,2025-09-16T15:07:49.975,-0.98,0.85,-0.61
29772,2025-09-16T15:07:49.986,-0.61,0.79,-0.55
29773,2025-09-16T15:07:49.995,-0.18,0.79,-0.43
29774,2025-09-16T15:07:50.005,-0.06,0.79,-0.37
29775,2025-09-16T15:07:50.015,0.37,0.79,-0.31
29776,2025-09-16T15:07:50.025,0.24,0.79,-0.24
29777,2025-09-16T15:07:50.035,0.06,0.79,-0.18
29778,2025-09-16T15:07:50.044,-0.18,0.85,-0.18
29779,2025-09-16T15:07:50.054,-0.55,0.85,-0.24
29780,2025-09-16T15:07:50.064,-0.73,0.85,-0.24
29781,2025-09-16T15:07:50.073,-0.55,0.85,-0.24
29782,2025-09-16T15:07:50.083,-0.55,0.79,-0.31
29783,2025-09-16T15:07:50.093,-0.37,0.85,-0.31
29784,2025-09-16T15:07:50.103,-0.24,0.79,-0.37
29785,2025-09-16T15:07:50.113,-0.37,0.79,-0.43
29786,2025-09-16T15:07:50.122,-0.49,0.79,-0.49
29787,2025-09-16T15:07:50.132,-0.37,0.85,-0.49
29788,2025-09-16T15:07:50.142,-0.55,0.85,-0.55
29789,2025-09-16T15:07:50.152,-0.79,0.85,-0.55
29790,2025-09-16T15:07:50.162,-0.24,0.85,-0.49
29791,2025-09-16T15:07:50.171,-0.12,0.85,-0.43
29792,2025-09-16T15:07:50.181,-0.12,0.85,-0.37
29793,2025-09-16T15:07:50.190,0.06,0.79,-0.31
29794,2025-09-16T15:07:50.201,0.18,0.79,-0.24
29795,2025-09-16T15:07:50.210,-0.18,0.79,-0.24
29796,2025-09-16T15:07:50.220,-0.18,0.73,-0.24
29797,2025-09-16T15:07:50.230,-0.24,0.79,-0.24
29798,2025-09-16T15:07:50.240,-0.49,0.79,-0.31
29799,2025-09-16T15:07:50.249,-0.67,0.79,-0.37
29800,2025-09-16T15:07:50.259,-0.55,0.79,-0.37
29801,2025-09-16T15:07:50.269,-0.55,0.85,-0.43
29802,2025-09-16T15:07:50.279,-0.49,0.85,-0.43
29803,2025-09-16T15:07:50.289,-0.43,0.85,-0.49
29804,2025-09-16T15:07:50.299,-0.31,0.85,-0.49
29805,2025-09-16T15:07:50.308,-0.37,0.85,-0.49
29806,2025-09-16T15:07:50.318,-0.31,0.79,-0.49
29807,2025-09-16T15:07:50.328,-0.31,0.79,-0.43
29808,2025-09-16T15:07:50.338,-0.31,0.79,-0.49
29809,2025-09-16T15:07:50.348,-0.31,0.79,-0.37
29810,2025-09-16T15:07:50.357,-0.12,0.79,-0.43
29811,2025-09-16T15:07:50.367,-0.18,0.79,-0.31
29812,2025-09-16T15:07:50.376,-0.24,0.79,-0.31
29813,2025-09-16T15:07:50.386,-0.24,0.79,-0.31
29814,2025-09-16T15:07:50.396,-0.31,0.85,-0.31
29815,2025-09-16T15:07:50.406,-0.49,0.85,-0.31
29816,2025-09-16T15:07:50.416,-0.37,0.85,-0.31
29817,2025-09-16T15:07:50.426,-0.55,0.85,-0.37
29818,2025-09-16T15:07:50.436,-0.55,0.85,-0.37
29819,2025-09-16T15:07:50.446,-0.37,0.79,-0.43
29820,2025-09-16T15:07:50.455,-0.31,0.79,-0.43
29821,2025-09-16T15:07:50.465,-0.43,0.85,-0.43
29822,2025-09-16T15:07:50.475,-0.31,0.79,-0.43
29823,2025-09-16T15:07:50.485,-0.12,0.73,-0.43
29824,2025-09-16T15:07:50.494,-0.31,0.73,-0.49
29825,2025-09-16T15:07:50.503,-0.31,0.79,-0.43
29826,2025-09-16T15:07:50.513,-0.18,0.85,-0.37
29827,2025-09-16T15:07:50.523,-0.43,0.85,-0.37
29828,2025-09-16T15:07:50.533,-0.55,0.85,-0.37
29829,2025-09-16T15:07:50.543,-0.43,0.85,-0.37
29830,2025-09-16T15:07:50.553,-0.43,0.85,-0.37
29831,2025-09-16T15:07:50.562,-0.43,0.85,-0.31
29832,2025-09-16T15:07:50.572,-0.18,0.85,-0.31
29833,2025-09-16T15:07:50.582,-0.24,0.85,-0.37
29834,2025-09-16T15:07:50.592,-0.24,0.79,-0.31
29835,2025-09-16T15:07:50.602,-0.24,0.79,-0.37
29836,2025-09-16T15:07:50.612,-0.24,0.79,-0.43
29837,2025-09-16T15:07:50.621,-0.37,0.79,-0.43
29838,2025-09-16T15:07:50.631,-0.55,0.79,-0.43
29839,2025-09-16T15:07:50.641,-0.49,0.79,-0.43
29840,2025-09-16T15:07:50.651,-0.49,0.85,-0.43
29841,2025-09-16T15:07:50.661,-0.49,0.85,-0.43
29842,2025-09-16T15:07:50.670,-0.37,0.85,-0.37
29843,2025-09-16T15:07:50.681,-0.24,0.79,-0.37
29844,2025-09-16T15:07:50.689,-0.24,0.85,-0.43
29845,2025-09-16T15:07:50.699,-0.31,0.79,-0.37
29846,2025-09-16T15:07:50.709,-0.24,0.79,-0.37
29847,2025-09-16T15:07:50.719,-0.31,0.79,-0.37
29848,2025-09-16T15:07:50.729,-0.43,0.79,-0.43
29849,2025-09-16T15:07:50.738,-0.43,0.79,-0.43
29850,2025-09-16T15:07:50.748,-0.37,0.79,-0.43
29851,2025-09-16T15:07:50.758,-0.37,0.79,-0.37
29852,2025-09-16T15:07:50.768,-0.24,0.85,-0.37
29853,2025-09-16T15:07:50.778,-0.18,0.85,-0.43
29854,2025-09-16T15:07:50.788,-0.31,0.85,-0.43
29855,2025-09-16T15:07:50.798,-0.43,0.85,-0.43
29856,2025-09-16T15:07:50.807,-0.49,0.85,-0.43
29857,2025-09-16T15:07:50.817,-0.55,0.85,-0.43
29858,2025-09-16T15:07:50.827,-0.49,0.85,-0.49
29859,2025-09-16T15:07:50.837,-0.43,0.85,-0.43
29860,2025-09-16T15:07:50.846,-0.43,0.85,-0.43
29861,2025-09-16T15:07:50.856,-0.31,0.79,-0.43
29862,2025-09-16T15:07:50.866,-0.24,0.79,-0.43
29863,2025-09-16T15:07:50.876,-0.31,0.79,-0.43
29864,2025-09-16T15:07:50.886,-0.24,0.79,-0.43
29865,2025-09-16T15:07:50.896,-0.24,0.79,-0.37
29866,2025-09-16T15:07:50.905,-0.37,0.79,-0.31
29867,2025-09-16T15:07:50.915,-0.31,0.79,-0.37
29868,2025-09-16T15:07:50.925,-0.43,0.79,-0.31
29869,2025-09-16T15:07:50.935,-0.31,0.79,-0.31
29870,2025-09-16T15:07:50.945,-0.31,0.79,-0.24
29871,2025-09-16T15:07:50.954,-0.31,0.79,-0.31
29872,2025-09-16T15:07:50.964,-0.24,0.79,-0.37
29873,2025-09-16T15:07:50.974,-0.18,0.79,-0.31
29874,2025-09-16T15:07:50.984,-0.24,0.79,-0.37
29875,2025-09-16T15:07:50.993,-0.43,0.79,-0.37
29876,2025-09-16T15:07:51.003,-0.43,0.79,-0.43
29877,2025-09-16T15:07:51.013,-0.49,0.79,-0.43
29878,2025-09-16T15:07:51.023,-0.49,0.79,-0.43
29879,2025-09-16T15:07:51.032,-0.37,0.85,-0.43
29880,2025-09-16T15:07:51.042,-0.43,0.85,-0.43
29881,2025-09-16T15:07:51.052,-0.37,0.85,-0.43
29882,2025-09-16T15:07:51.062,-0.24,0.79,-0.43
29883,2025-09-16T15:07:51.072,-0.24,0.79,-0.43
29884,2025-09-16T15:07:51.081,-0.37,0.79,-0.37
29885,2025-09-16T15:07:51.091,-0.31,0.79,-0.37
29886,2025-09-16T15:07:51.101,-0.24,0.79,-0.37
29887,2025-09-16T15:07:51.111,-0.43,0.79,-0.37
29888,2025-09-16T15:07:51.121,-0.37,0.79,-0.37
29889,2025-09-16T15:07:51.131,-0.31,0.79,-0.31
29890,2025-09-16T15:07:51.141,-0.37,0.79,-0.37
29891,2025-09-16T15:07:51.151,-0.31,0.79,-0.37
29892,2025-09-16T15:07:51.160,-0.37,0.79,-0.37
29893,2025-09-16T15:07:51.170,-0.24,0.79,-0.37
29894,2025-09-16T15:07:51.180,-0.43,0.79,-0.37
29895,2025-09-16T15:07:51.189,-0.37,0.79,-0.37
29896,2025-09-16T15:07:51.199,-0.24,0.79,-0.43
29897,2025-09-16T15:07:51.209,-0.43,0.79,-0.43
29898,2025-09-16T15:07:51.218,-0.31,0.79,-0.43
29899,2025-09-16T15:07:51.228,-0.37,0.85,-0.37
29900,2025-09-16T15:07:51.238,-0.37,0.85,-0.43
29901,2025-09-16T15:07:51.248,-0.43,0.85,-0.43
29902,2025-09-16T15:07:51.257,-0.24,0.85,-0.37
29903,2025-09-16T15:07:51.267,-0.31,0.79,-0.37
29904,2025-09-16T15:07:51.277,-0.37,0.79,-0.37
29905,2025-09-16T15:07:51.287,-0.31,0.79,-0.43
29906,2025-09-16T15:07:51.298,-0.37,0.85,-0.37
29907,2025-09-16T15:07:51.307,-0.37,0.79,-0.37
29908,2025-09-16T15:07:51.317,-0.31,0.79,-0.37
29909,2025-09-16T15:07:51.327,-0.37,0.79,-0.37
29910,2025-09-16T15:07:51.336,-0.18,0.79,-0.43
29911,2025-09-16T15:07:51.346,-0.43,0.79,-0.37
29912,2025-09-16T15:07:51.356,-0.24,0.79,-0.37
29913,2025-09-16T15:07:51.365,-0.37,0.79,-0.31
29914,2025-09-16T15:07:51.375,-0.24,0.79,-0.37
29915,2025-09-16T15:07:51.385,-0.43,0.79,-0.37
29916,2025-09-16T15:07:51.395,-0.37,0.79,-0.37
29917,2025-09-16T15:07:51.405,-0.18,0.79,-0.37
29918,2025-09-16T15:07:51.415,-0.37,0.79,-0.37
29919,2025-09-16T15:07:51.424,-0.37,0.79,-0.43
29920,2025-09-16T15:07:51.434,-0.55,0.85,-0.37
29921,2025-09-16T15:07:51.444,-0.31,0.85,-0.49
29922,2025-09-16T15:07:51.454,-0.55,0.85,-0.43
29923,2025-09-16T15:07:51.464,-0.37,0.79,-0.43
29924,2025-09-16T15:07:51.473,-0.24,0.79,-0.43
29925,2025-09-16T15:07:51.483,-0.37,0.79,-0.43
29926,2025-09-16T15:07:51.492,-0.18,0.85,-0.49
29927,2025-09-16T15:07:51.502,-0.49,0.85,-0.37
29928,2025-09-16T15:07:51.512,-0.18,0.85,-0.49
29929,2025-09-16T15:07:51.522,-0.55,0.85,-0.43
29930,2025-09-16T15:07:51.532,-0.24,0.85,-0.43
29931,2025-09-16T15:07:51.541,-0.49,0.85,-0.37
29932,2025-09-16T15:07:51.551,-0.37,0.79,-0.43
29933,2025-09-16T15:07:51.561,-0.24,0.79,-0.37
29934,2025-09-16T15:07:51.571,-0.49,0.85,-0.31
29935,2025-09-16T15:07:51.581,-0.37,0.85,-0.37
29936,2025-09-16T15:07:51.591,-0.37,0.79,-0.31
29937,2025-09-16T15:07:51.601,-0.18,0.79,-0.37
29938,2025-09-16T15:07:51.610,-0.43,0.79,-0.37
29939,2025-09-16T15:07:51.620,-0.18,0.73,-0.37
29940,2025-09-16T15:07:51.630,0.12,0.67,-0.31
29941,2025-09-16T15:07:51.640,0.37,0.67,-0.31
29942,2025-09-16T15:07:51.650,0.24,0.73,-0.18
29943,2025-09-16T15:07:51.659,0.55,1.04,0.73
29944,2025-09-16T15:07:51.669,5.43,0.85,1.95
29945,2025-09-16T15:07:51.679,5.86,0.73,2.01
29946,2025-09-16T15:07:51.689,1.28,0.85,0.61
29947,2025-09-16T15:07:51.698,-3.17,1.1,-0.61
29948,2025-09-16T15:07:51.708,-2.08,1.04,-0.55
29949,2025-09-16T15:07:51.717,0.43,0.79,-0.43
29950,2025-09-16T15:07:51.727,-1.1,0.92,-0.55
29951,2025-09-16T15:07:51.737,-1.1,0.92,-0.49
29952,2025-09-16T15:07:51.747,-0.18,0.85,-0.43
29953,2025-09-16T15:07:51.757,-0.18,0.85,-0.37
29954,2025-09-16T15:07:51.767,-0.06,0.79,-0.43
29955,2025-09-16T15:07:51.776,0.0,0.73,-0.37
29956,2025-09-16T15:07:51.787,-0.49,0.79,-0.37
29957,2025-09-16T15:07:51.797,-0.79,0.85,-0.43
29958,2025-09-16T15:07:51.806,-0.55,0.79,-0.37
29959,2025-09-16T15:07:51.816,-0.49,0.85,-0.31
29960,2025-09-16T15:07:51.826,-0.55,0.85,-0.37
29961,2025-09-16T15:07:51.835,-0.61,0.79,-0.37
29962,2025-09-16T15:07:51.845,-0.61,0.85,-0.37
29963,2025-09-16T15:07:51.855,-0.37,0.79,-0.37
29964,2025-09-16T15:07:51.865,-0.49,0.79,-0.37
29965,2025-09-16T15:07:51.875,-0.31,0.79,-0.31
29966,2025-09-16T15:07:51.884,0.18,0.73,-0.37
29967,2025-09-16T15:07:51.894,-0.31,0.79,-0.37
29968,2025-09-16T15:07:51.904,-0.18,0.73,-0.37
29969,2025-09-16T15:07:51.914,-0.43,0.79,-0.37
29970,2025-09-16T15:07:51.924,-0.24,0.79,-0.43
29971,2025-09-16T15:07:51.933,-0.49,0.79,-0.37
29972,2025-09-16T15:07:51.944,-0.24,0.79,-0.49
29973,2025-09-16T15:07:51.953,-0.49,0.79,-0.43
29974,2025-09-16T15:07:51.963,-0.37,0.79,-0.49
29975,2025-09-16T15:07:51.973,-0.43,0.85,-0.43
29976,2025-09-16T15:07:51.982,-0.24,0.79,-0.43
29977,2025-09-16T15:07:51.992,-0.43,0.79,-0.37
29978,2025-09-16T15:07:52.002,-0.31,0.79,-0.37
29979,2025-09-16T15:07:52.012,-0.18,0.79,-0.31
29980,2025-09-16T15:07:52.022,-0.24,0.85,-0.37
29981,2025-09-16T15:07:52.031,-0.37,0.85,-0.31
29982,2025-09-16T15:07:52.041,-0.24,0.85,-0.37
29983,2025-09-16T15:07:52.051,-0.37,0.85,-0.31
29984,2025-09-16T15:07:52.061,-0.37,0.92,-0.37
29985,2025-09-16T15:07:52.071,-0.31,0.85,-0.31
29986,2025-09-16T15:07:52.080,-0.43,0.85,-0.37
29987,2025-09-16T15:07:52.090,-0.49,0.85,-0.37
29988,2025-09-16T15:07:52.100,-0.31,0.85,-0.43
29989,2025-09-16T15:07:52.110,-0.49,0.85,-0.37
29990,2025-09-16T15:07:52.119,-0.37,0.85,-0.49
29991,2025-09-16T15:07:52.129,-0.37,0.79,-0.43
29992,2025-09-16T15:07:52.139,-0.37,0.79,-0.49
29993,2025-09-16T15:07:52.148,-0.49,0.79,-0.43
29994,2025-09-16T15:07:52.158,-0.31,0.85,-0.43
29995,2025-09-16T15:07:52.168,-0.24,0.79,-0.37
29996,2025-09-16T15:07:52.178,-0.24,0.79,-0.43
29997,2025-09-16T15:07:52.188,-0.18,0.79,-0.31
29998,2025-09-16T15:07:52.198,-0.12,0.79,-0.37
29999,2025-09-16T15:07:52.208,-0.37,0.79,-0.31
